MJD,Seconds of Day,Azimuth,Elevation
60380.38237268524,33037.549833,24.39893143365984,5.4853072128227955
60380.38237268524,33037.649833,24.585930543187892,5.556544968833482
60380.38237268524,33037.749833,24.77292965271594,5.627782724844167
60380.38237268524,33037.849833,24.95992876224399,5.699020480854853
60380.38237268524,33037.949833,25.14692787177204,5.770258236865539
60380.382384259254,33038.049833,25.33392698130009,5.841495992876224
60380.382384259254,33038.149833,25.52092609082814,5.91273374888691
60380.382384259254,33038.249833,25.70792520035619,5.983971504897595
60380.382384259254,33038.349833,25.89492430988424,6.055209260908281
60380.382384259254,33038.449833,26.08192341941229,6.126447016918966
60380.382384259254,33038.549833,26.26892252894034,6.1976847729296525
60380.382384259254,33038.649833,26.45592163846839,6.2689225289403385
60380.382384259254,33038.749833,26.64292074799644,6.340160284951024
60380.382384259254,33038.849833,26.829919857524487,6.41139804096171
60380.382384259254,33038.949833,27.01691896705254,6.482635796972395
60380.382395833265,33039.049833,27.20391807658059,6.553873552983081
60380.382395833265,33039.149833,27.390917186108638,6.625111308993766
60380.382395833265,33039.249833,27.57791629563669,6.696349065004452
60380.382395833265,33039.349833,27.76491540516474,6.767586821015137
60380.382395833265,33039.449833,27.95191451469279,6.838824577025823
60380.382395833265,33039.549833,28.138913624220837,6.910062333036509
60380.382395833265,33039.649833,28.325912733748886,6.981300089047195
60380.382395833265,33039.749833,28.51291184327694,7.052537845057881
60380.382395833265,33039.849833,28.699910952804988,7.123775601068566
60380.382395833265,33039.949833,28.886910062333037,7.195013357079252
60380.382407407276,33040.049833,29.07390917186109,7.266251113089937
60380.382407407276,33040.149833,29.26090828138914,7.337488869100623
60380.382407407276,33040.249833,29.447907390917187,7.408726625111308
60380.382407407276,33040.349833,29.634906500445236,7.479964381121994
60380.382407407276,33040.449833,29.821905609973285,7.55120213713268
60380.382407407276,33040.549833,30.008904719501338,7.6224398931433655
60380.382407407276,33040.649833,30.195903829029387,7.6936776491540515
60380.382407407276,33040.749833,30.382902938557436,7.764915405164737
60380.382407407276,33040.849833,30.56990204808549,7.836153161175423
60380.382407407276,33040.949833,30.756901157613537,7.907390917186108
60380.38241898175,33041.049833,30.943900267141586,7.978628673196794
60380.38241898175,33041.149833,31.130899376669635,8.04986642920748
60380.38241898175,33041.249833,31.317898486197684,8.121104185218165
60380.38241898175,33041.349833,31.504897595725737,8.19234194122885
60380.38241898175,33041.449833,31.691896705253786,8.263579697239537
60380.38241898175,33041.549833,31.878895814781835,8.334817453250222
60380.38241898175,33041.649833,32.06589492430989,8.406055209260908
60380.38241898175,33041.749833,32.25289403383793,8.477292965271593
60380.38241898175,33041.849833,32.439893143365985,8.54853072128228
60380.38241898175,33041.949833,32.62689225289404,8.619768477292965
60380.382430555765,33042.049833,32.81389136242208,8.69100623330365
60380.382430555765,33042.149833,33.000890471950136,8.762243989314337
60380.382430555765,33042.249833,33.18788958147819,8.833481745325022
60380.382430555765,33042.349833,33.374888691006234,8.904719501335707
60380.382430555765,33042.449833,33.561887800534286,8.975957257346392
60380.382430555765,33042.549833,33.74888691006234,9.04719501335708
60380.382430555765,33042.649833,33.935886019590384,9.118432769367764
60380.382430555765,33042.749833,34.12288512911843,9.18967052537845
60380.382430555765,33042.849833,34.30988423864648,9.260908281389137
60380.382430555765,33042.949833,34.496883348174535,9.332146037399822
60380.382442129776,33043.049833,34.68388245770258,9.403383793410507
60380.382442129776,33043.149833,34.87088156723063,9.474621549421192
60380.382442129776,33043.249833,35.057880676758685,9.545859305431879
60380.382442129776,33043.349833,35.24487978628673,9.617097061442564
60380.382442129776,33043.449833,35.43187889581478,9.68833481745325
60380.382442129776,33043.549833,35.618878005342836,9.759572573463936
60380.382442129776,33043.649833,35.80587711487088,9.830810329474621
60380.382442129776,33043.749833,35.992876224398934,9.902048085485307
60380.382442129776,33043.849833,36.17987533392699,9.973285841495992
60380.382442129776,33043.949833,36.36687444345503,10.044523597506679
60380.38245370379,33044.049833,36.553873552983084,10.115761353517364
60380.38245370379,33044.149833,36.74087266251114,10.186999109528049
60380.38245370379,33044.249833,36.92787177203918,10.258236865538734
60380.38245370379,33044.349833,37.11487088156723,10.329474621549421
60380.38245370379,33044.449833,37.30186999109528,10.400712377560106
60380.38245370379,33044.549833,37.48886910062333,10.471950133570791
60380.38245370379,33044.649833,37.67586821015138,10.543187889581478
60380.38245370379,33044.749833,37.86286731967943,10.614425645592164
60380.38245370379,33044.849833,38.04986642920748,10.685663401602849
60380.38245370379,33044.949833,38.23686553873553,10.756901157613534
60380.3824652778,33045.049833,38.42386464826358,10.82813891362422
60380.3824652778,33045.149833,38.610863757791634,10.899376669634906
60380.3824652778,33045.249833,38.79786286731968,10.970614425645591
60380.3824652778,33045.349833,38.98486197684773,11.041852181656278
60380.3824652778,33045.449833,39.171861086375785,11.113089937666963
60380.3824652778,33045.549833,39.35886019590383,11.184327693677648
60380.3824652778,33045.649833,39.54585930543188,11.255565449688334
60380.3824652778,33045.749833,39.732858414959935,11.32680320569902
60380.3824652778,33045.849833,39.91985752448798,11.398040961709706
60380.3824652778,33045.949833,40.106856634016026,11.46927871772039
60380.38247685181,33046.049833,40.29385574354408,11.540516473731078
60380.38247685181,33046.149833,40.48085485307213,11.611754229741763
60380.38247685181,33046.249833,40.66785396260018,11.682991985752448
60380.38247685181,33046.349833,40.85485307212823,11.754229741763133
60380.38247685181,33046.449833,41.04185218165628,11.82546749777382
60380.38247685181,33046.549833,41.22885129118433,11.896705253784505
60380.38247685181,33046.649833,41.41585040071238,11.96794300979519
60380.38247685181,33046.749833,41.60284951024043,12.039180765805877
60380.38247685181,33046.849833,41.78984861976848,12.110418521816563
60380.38247685181,33046.949833,41.97684772929653,12.181656277827248
60380.38248842582,33047.049833,42.16384683882458,12.252894033837933
60380.38248842582,33047.149833,42.35084594835263,12.32413178984862
60380.38248842582,33047.249833,42.53784505788068,12.395369545859305
60380.38248842582,33047.349833,42.724844167408726,12.46660730186999
60380.38248842582,33047.449833,42.91184327693678,12.537845057880677
60380.38248842582,33047.549833,43.09884238646483,12.609082813891362
60380.38248842582,33047.649833,43.28584149599288,12.680320569902047
60380.38248842582,33047.749833,43.47284060552093,12.751558325912733
60380.38248842582,33047.849833,43.659839715048975,12.82279608192342
60380.38248842582,33047.949833,43.84683882457703,12.894033837934105
60380.38249999983,33048.049833,44.03383793410508,12.96527159394479
60380.38249999983,33048.149833,44.220837043633125,13.036509349955475
60380.38249999983,33048.249833,44.40783615316118,13.107747105966162
60380.38249999983,33048.349833,44.59483526268923,13.178984861976847
60380.38249999983,33048.449833,44.781834372217276,13.250222617987532
60380.38249999983,33048.549833,44.96883348174533,13.32146037399822
60380.38249999983,33048.649833,45.15583259127338,13.392698130008904
60380.38249999983,33048.749833,45.342831700801426,13.46393588601959
60380.38249999983,33048.849833,45.52983081032948,13.535173642030275
60380.38249999983,33048.949833,45.716829919857524,13.606411398040962
60380.38251157431,33049.049833,45.90382902938558,13.677649154051647
60380.38251157431,33049.149833,46.09082813891363,13.748886910062332
60380.38251157431,33049.249833,46.277827248441675,13.820124666073019
60380.38251157431,33049.349833,46.46482635796973,13.891362422083704
60380.38251157431,33049.449833,46.65182546749777,13.96260017809439
60380.38251157431,33049.549833,46.838824577025825,14.033837934105074
60380.38251157431,33049.649833,47.02582368655388,14.105075690115761
60380.38251157431,33049.749833,47.21282279608192,14.176313446126446
60380.38251157431,33049.849833,47.399821905609976,14.247551202137132
60380.38251157431,33049.949833,47.58682101513803,14.318788958147818
60380.38252314832,33050.049833,47.773820124666074,14.390026714158504
60380.38252314832,33050.149833,47.960819234194126,14.461264470169189
60380.38252314832,33050.249833,48.14781834372218,14.532502226179874
60380.38252314832,33050.349833,48.334817453250224,14.603739982190561
60380.38252314832,33050.449833,48.52181656277828,14.674977738201246
60380.38252314832,33050.549833,48.70881567230632,14.746215494211931
60380.38252314832,33050.649833,48.895814781834375,14.817453250222616
60380.38252314832,33050.749833,49.08281389136243,14.888691006233303
60380.38252314832,33050.849833,49.26981300089047,14.959928762243988
60380.38252314832,33050.949833,49.456812110418525,15.031166518254674
60380.38253472233,33051.049833,49.64381121994657,15.10240427426536
60380.38253472233,33051.149833,49.83081032947462,15.173642030276046
60380.38253472233,33051.249833,50.017809439002676,15.244879786286731
60380.38253472233,33051.349833,50.20480854853072,15.316117542297416
60380.38253472233,33051.449833,50.391807658058774,15.387355298308103
60380.38253472233,33051.549833,50.578806767586826,15.458593054318788
60380.38253472233,33051.649833,50.76580587711487,15.529830810329473
60380.38253472233,33051.749833,50.952804986642924,15.60106856634016
60380.38253472233,33051.849833,51.13980409617098,15.672306322350845
60380.38253472233,33051.949833,51.32680320569902,15.74354407836153
60380.38254629634,33052.049833,51.513802315227075,15.814781834372216
60380.38254629634,33052.149833,51.70080142475512,15.886019590382903
60380.38254629634,33052.249833,51.88780053428317,15.957257346393588
60380.38254629634,33052.349833,52.074799643811225,16.028495102404275
60380.38254629634,33052.449833,52.26179875333927,16.09973285841496
60380.38254629634,33052.549833,52.44879786286732,16.170970614425645
60380.38254629634,33052.649833,52.63579697239537,16.24220837043633
60380.38254629634,33052.749833,52.82279608192342,16.313446126447015
60380.38254629634,33052.849833,53.009795191451474,16.3846838824577
60380.38254629634,33052.949833,53.19679430097952,16.455921638468386
60380.382557870355,33053.049833,53.38379341050757,16.527159394479074
60380.382557870355,33053.149833,53.570792520035624,16.59839715048976
60380.382557870355,33053.249833,53.75779162956367,16.669634906500445
60380.382557870355,33053.349833,53.94479073909172,16.74087266251113
60380.382557870355,33053.449833,54.131789848619775,16.812110418521815
60380.382557870355,33053.549833,54.31878895814782,16.8833481745325
60380.382557870355,33053.649833,54.50578806767587,16.954585930543185
60380.382557870355,33053.749833,54.69278717720392,17.025823686553874
60380.382557870355,33053.849833,54.87978628673197,17.09706144256456
60380.382557870355,33053.949833,55.06678539626002,17.168299198575244
60380.382569444366,33054.049833,55.25378450578807,17.23953695458593
60380.382569444366,33054.149833,55.44078361531612,17.310774710596615
60380.382569444366,33054.249833,55.62778272484417,17.3820124666073
60380.382569444366,33054.349833,55.81478183437222,17.453250222617985
60380.382569444366,33054.449833,56.00178094390027,17.524487978628674
60380.382569444366,33054.549833,56.18878005342832,17.59572573463936
60380.382569444366,33054.649833,56.37577916295637,17.666963490650044
60380.382569444366,33054.749833,56.56277827248442,17.73820124666073
60380.382569444366,33054.849833,56.74977738201247,17.809439002671414
60380.382569444366,33054.949833,56.93677649154052,17.8806767586821
60380.38258101838,33055.049833,57.12377560106857,17.951914514692785
60380.38258101838,33055.149833,57.31077471059662,18.023152270703473
60380.38258101838,33055.249833,57.49777382012467,18.09439002671416
60380.38258101838,33055.349833,57.684772929652716,18.165627782724844
60380.38258101838,33055.449833,57.87177203918077,18.23686553873553
60380.38258101838,33055.549833,58.05877114870882,18.308103294746214
60380.38258101838,33055.649833,58.24577025823687,18.3793410507569
60380.38258101838,33055.749833,58.43276936776492,18.450578806767584
60380.38258101838,33055.849833,58.619768477292965,18.521816562778273
60380.38258101838,33055.949833,58.80676758682102,18.59305431878896
60380.382592592854,33056.049833,58.99376669634907,18.664292074799643
60380.382592592854,33056.149833,59.180765805877115,18.73552983081033
60380.382592592854,33056.249833,59.36776491540517,18.806767586821014
60380.382592592854,33056.349833,59.55476402493322,18.8780053428317
60380.382592592854,33056.449833,59.741763134461266,18.949243098842384
60380.382592592854,33056.549833,59.92876224398932,19.020480854853073
60380.382592592854,33056.649833,60.11576135351737,19.091718610863758
60380.382592592854,33056.749833,60.302760463045416,19.162956366874443
60380.382592592854,33056.849833,60.48975957257347,19.23419412288513
60380.382592592854,33056.949833,60.676758682101514,19.305431878895813
60380.382604166865,33057.049833,60.86375779162957,19.3766696349065
60380.382604166865,33057.149833,61.05075690115762,19.447907390917184
60380.382604166865,33057.249833,61.237756010685665,19.519145146927873
60380.382604166865,33057.349833,61.42475512021372,19.590382902938558
60380.382604166865,33057.449833,61.61175422974176,19.661620658949243
60380.382604166865,33057.549833,61.798753339269815,19.732858414959928
60380.382604166865,33057.649833,61.98575244879787,19.804096170970613
60380.382604166865,33057.749833,62.17275155832591,19.8753339269813
60380.382604166865,33057.849833,62.359750667853966,19.946571682991983
60380.382604166865,33057.949833,62.54674977738202,20.017809439002672
60380.38261574088,33058.049833,62.733748886910064,20.089047195013357
60380.38261574088,33058.149833,62.920747996438116,20.160284951024042
60380.38261574088,33058.249833,63.10774710596617,20.231522707034728
60380.38261574088,33058.349833,63.294746215494214,20.302760463045413
60380.38261574088,33058.449833,63.48174532502227,20.373998219056098
60380.38261574088,33058.549833,63.66874443455031,20.445235975066783
60380.38261574088,33058.649833,63.855743544078365,20.51647373107747
60380.38261574088,33058.749833,64.04274265360641,20.587711487088157
60380.38261574088,33058.849833,64.22974176313446,20.658949243098842
60380.38261574088,33058.949833,64.41674087266252,20.730186999109527
60380.38262731489,33059.049833,64.60373998219056,20.801424755120212
60380.38262731489,33059.149833,64.79073909171862,20.872662511130898
60380.38262731489,33059.249833,64.97773820124667,20.943900267141583
60380.38262731489,33059.349833,65.16473731077471,21.015138023152268
60380.38262731489,33059.449833,65.35173642030276,21.086375779162957
60380.38262731489,33059.549833,65.53873552983082,21.157613535173642
60380.38262731489,33059.649833,65.72573463935886,21.228851291184327
60380.38262731489,33059.749833,65.91273374888692,21.300089047195012
60380.38262731489,33059.849833,66.09973285841497,21.371326803205697
60380.38262731489,33059.949833,66.28673196794301,21.442564559216382
60380.3826388889,33060.049833,66.47373107747106,21.513802315227068
60380.3826388889,33060.149833,66.6607301869991,21.585040071237756
60380.3826388889,33060.249833,66.84772929652716,21.65627782724844
60380.3826388889,33060.349833,67.03472840605522,21.727515583259127
60380.3826388889,33060.449833,67.22172751558327,21.798753339269812
60380.3826388889,33060.549833,67.40872662511131,21.869991095280497
60380.3826388889,33060.649833,67.59572573463936,21.941228851291182
60380.3826388889,33060.749833,67.7827248441674,22.012466607301867
60380.3826388889,33060.849833,67.96972395369546,22.083704363312556
60380.3826388889,33060.949833,68.15672306322351,22.15494211932324
60380.38265046291,33061.049833,68.34372217275157,22.226179875333926
60380.38265046291,33061.149833,68.53072128227961,22.29741763134461
60380.38265046291,33061.249833,68.71772039180766,22.368655387355297
60380.38265046291,33061.349833,68.9047195013357,22.439893143365982
60380.38265046291,33061.449833,69.09171861086377,22.511130899376667
60380.38265046291,33061.549833,69.27871772039181,22.582368655387356
60380.38265046291,33061.649833,69.46571682991987,22.65360641139804
60380.38265046291,33061.749833,69.65271593944792,22.724844167408726
60380.38265046291,33061.849833,69.83971504897596,22.79608192341941
60380.38265046291,33061.949833,70.026714158504,22.867319679430096
60380.38266203692,33062.049833,70.21371326803205,22.93855743544078
60380.38266203692,33062.149833,70.40071237756011,23.009795191451467
60380.38266203692,33062.249833,70.58771148708816,23.081032947462155
60380.38266203692,33062.349833,70.77471059661622,23.15227070347284
60380.38266203692,33062.449833,70.96170970614426,23.223508459483526
60380.38266203692,33062.549833,71.14870881567231,23.29474621549421
60380.38266203692,33062.649833,71.33570792520035,23.365983971504896
60380.38266203692,33062.749833,71.52270703472841,23.43722172751558
60380.38266203692,33062.849833,71.70970614425646,23.508459483526266
60380.38266203692,33062.949833,71.89670525378452,23.579697239536955
60380.38267361093,33063.049833,72.08370436331256,23.65093499554764
60380.38267361093,33063.149833,72.27070347284061,23.722172751558325
60380.38267361093,33063.249833,72.45770258236865,23.79341050756901
60380.38267361093,33063.349833,72.6447016918967,23.864648263579696
60380.38267361093,33063.449833,72.83170080142476,23.93588601959038
60380.38267361093,33063.549833,73.01869991095282,24.007123775601066
60380.38267361093,33063.649833,73.20569902048086,24.078361531611755
60380.38267361093,33063.749833,73.39269813000891,24.14959928762244
60380.38267361093,33063.849833,73.57969723953696,24.220837043633125
60380.38267361093,33063.949833,73.766696349065,24.29207479964381
60380.38268518541,33064.049833,73.95369545859306,24.363312555654495
60380.38268518541,33064.149833,74.1406945681211,24.43455031166518
60380.38268518541,33064.249833,74.32769367764917,24.505788067675866
60380.38268518541,33064.349833,74.51469278717721,24.577025823686554
60380.38268518541,33064.449833,74.70169189670526,24.64826357969724
60380.38268518541,33064.549833,74.8886910062333,24.719501335707925
60380.38268518541,33064.649833,75.07569011576136,24.79073909171861
60380.38268518541,33064.749833,75.2626892252894,24.861976847729295
60380.38268518541,33064.849833,75.44968833481745,24.93321460373998
60380.38268518541,33064.949833,75.63668744434551,25.004452359750665
60380.38269675942,33065.049833,75.82368655387356,25.075690115761354
60380.38269675942,33065.149833,76.0106856634016,25.14692787177204
60380.38269675942,33065.249833,76.19768477292966,25.218165627782724
60380.38269675942,33065.349833,76.38468388245771,25.28940338379341
60380.38269675942,33065.449833,76.57168299198575,25.360641139804095
60380.38269675942,33065.549833,76.75868210151381,25.43187889581478
60380.38269675942,33065.649833,76.94568121104186,25.503116651825465
60380.38269675942,33065.749833,77.1326803205699,25.57435440783615
60380.38269675942,33065.849833,77.31967943009795,25.64559216384684
60380.38269675942,33065.949833,77.50667853962601,25.716829919857524
60380.38270833343,33066.049833,77.69367764915405,25.78806767586821
60380.38270833343,33066.149833,77.8806767586821,25.859305431878894
60380.38270833343,33066.249833,78.06767586821016,25.93054318788958
60380.38270833343,33066.349833,78.2546749777382,26.001780943900265
60380.38270833343,33066.449833,78.44167408726625,26.07301869991095
60380.38270833343,33066.549833,78.62867319679431,26.14425645592164
60380.38270833343,33066.649833,78.81567230632236,26.215494211932324
60380.38270833343,33066.749833,79.0026714158504,26.28673196794301
60380.38270833343,33066.849833,79.18967052537846,26.357969723953694
60380.38270833343,33066.949833,79.3766696349065,26.42920747996438
60380.382719907444,33067.049833,79.56366874443455,26.500445235975064
60380.382719907444,33067.149833,79.75066785396261,26.57168299198575
60380.382719907444,33067.249833,79.93766696349066,26.64292074799644
60380.382719907444,33067.349833,80.1246660730187,26.714158504007123
60380.382719907444,33067.449833,80.31166518254676,26.78539626001781
60380.382719907444,33067.549833,80.4986642920748,26.856634016028494
60380.382719907444,33067.649833,80.68566340160285,26.92787177203918
60380.382719907444,33067.749833,80.8726625111309,26.999109528049864
60380.382719907444,33067.849833,81.05966162065896,27.07034728406055
60380.382719907444,33067.949833,81.246660730187,27.141585040071238
60380.382731481455,33068.049833,81.43365983971505,27.212822796081923
60380.382731481455,33068.149833,81.62065894924311,27.28406055209261
60380.382731481455,33068.249833,81.80765805877115,27.355298308103293
60380.382731481455,33068.349833,81.9946571682992,27.42653606411398
60380.382731481455,33068.449833,82.18165627782726,27.497773820124664
60380.382731481455,33068.549833,82.3686553873553,27.56901157613535
60380.382731481455,33068.649833,82.55565449688335,27.640249332146038
60380.382731481455,33068.749833,82.74265360641141,27.711487088156723
60380.382731481455,33068.849833,82.92965271593945,27.782724844167408
60380.382731481455,33068.949833,83.1166518254675,27.853962600178093
60380.38274305547,33069.049833,83.30365093499555,27.92520035618878
60380.38274305547,33069.149833,83.4906500445236,27.996438112199463
60380.38274305547,33069.249833,83.67764915405165,28.06767586821015
60380.38274305547,33069.349833,83.8646482635797,28.138913624220837
60380.38274305547,33069.449833,84.05164737310776,28.210151380231522
60380.38274305547,33069.549833,84.2386464826358,28.281389136242208
60380.38274305547,33069.649833,84.42564559216385,28.352626892252893
60380.38274305547,33069.749833,84.6126447016919,28.423864648263578
60380.38274305547,33069.849833,84.79964381121995,28.495102404274263
60380.38274305547,33069.949833,84.986642920748,28.56634016028495
60380.38275462948,33070.049833,85.17364203027606,28.637577916295637
60380.38275462948,33070.149833,85.3606411398041,28.708815672306322
60380.38275462948,33070.249833,85.54764024933215,28.780053428317007
60380.38275462948,33070.349833,85.7346393588602,28.851291184327692
60380.38275462948,33070.449833,85.92163846838825,28.922528940338378
60380.38275462948,33070.549833,86.1086375779163,28.993766696349063
60380.38275462948,33070.649833,86.29563668744436,29.065004452359748
60380.38275462948,33070.749833,86.4826357969724,29.136242208370437
60380.38275462948,33070.849833,86.66963490650045,29.207479964381122
60380.38275462948,33070.949833,86.8566340160285,29.278717720391807
60380.38276620349,33071.049833,87.04363312555655,29.349955476402492
60380.38276620349,33071.149833,87.2306322350846,29.421193232413177
60380.38276620349,33071.249833,87.41763134461264,29.492430988423862
60380.38276620349,33071.349833,87.6046304541407,29.563668744434548
60380.38276620349,33071.449833,87.79162956366875,29.634906500445233
60380.38276620349,33071.549833,87.9786286731968,29.70614425645592
60380.38276620349,33071.649833,88.16562778272485,29.777382012466607
60380.38276620349,33071.749833,88.3526268922529,29.848619768477292
60380.38276620349,33071.849833,88.53962600178095,29.919857524487977
60380.38276620349,33071.949833,88.726625111309,29.991095280498662
60380.382777777966,33072.049833,88.91362422083705,30.062333036509347
60380.382777777966,33072.149833,89.1006233303651,30.133570792520032
60380.382777777966,33072.249833,89.28762243989314,30.20480854853072
60380.382777777966,33072.349833,89.4746215494212,30.276046304541406
60380.382777777966,33072.449833,89.66162065894925,30.34728406055209
60380.382777777966,33072.549833,89.84861976847729,30.418521816562777
60380.382777777966,33072.649833,90.03561887800535,30.489759572573462
60380.382777777966,33072.749833,90.2226179875334,30.560997328584147
60380.382777777966,33072.849833,90.40961709706144,30.632235084594832
60380.382777777966,33072.949833,90.5966162065895,30.70347284060552
60380.38278935198,33073.049833,90.78361531611755,30.774710596616206
60380.38278935198,33073.149833,90.97061442564559,30.84594835262689
60380.38278935198,33073.249833,91.15761353517365,30.917186108637576
60380.38278935198,33073.349833,91.3446126447017,30.98842386464826
60380.38278935198,33073.449833,91.53161175422974,31.059661620658947
60380.38278935198,33073.549833,91.7186108637578,31.130899376669632
60380.38278935198,33073.649833,91.90560997328585,31.20213713268032
60380.38278935198,33073.749833,92.0926090828139,31.273374888691006
60380.38278935198,33073.849833,92.27960819234195,31.34461264470169
60380.38278935198,33073.949833,92.46660730187,31.415850400712376
60380.38280092599,33074.049833,92.65360641139804,31.48708815672306
60380.38280092599,33074.149833,92.84060552092609,31.558325912733746
60380.38280092599,33074.249833,93.02760463045415,31.62956366874443
60380.38280092599,33074.349833,93.2146037399822,31.70080142475512
60380.38280092599,33074.449833,93.40160284951024,31.772039180765805
60380.38280092599,33074.549833,93.5886019590383,31.84327693677649
60380.38280092599,33074.649833,93.77560106856635,31.914514692787176
60380.38280092599,33074.749833,93.96260017809439,31.98575244879786
60380.38280092599,33074.849833,94.14959928762245,32.05699020480855
60380.38280092599,33074.949833,94.3365983971505,32.12822796081923
60380.3828125,33075.049833,94.52359750667854,32.19946571682992
60380.3828125,33075.149833,94.7105966162066,32.2707034728406
60380.3828125,33075.249833,94.89759572573465,32.34194122885129
60380.3828125,33075.349833,95.08459483526269,32.41317898486197
60380.3828125,33075.449833,95.27159394479074,32.48441674087266
60380.3828125,33075.549833,95.4585930543188,32.55565449688335
60380.3828125,33075.649833,95.64559216384684,32.62689225289403
60380.3828125,33075.749833,95.83259127337489,32.69813000890472
60380.3828125,33075.849833,96.01959038290295,32.7693677649154
60380.3828125,33075.949833,96.206589492431,32.84060552092609
60380.38282407401,33076.049833,96.39358860195904,32.91184327693677
60380.38282407401,33076.149833,96.5805877114871,32.98308103294746
